Item Name/Number,Internal Id,PACKAGING/FINISHING INSTRUCTIONS,Production Instruction
192,879,"Number Across Run/Finish –  1/1
Where Finished –  On Press
Length per Roll/Unit – 402'
Core Type –  3"" Paper 1/8"" Strouse Brown
Core Width – 5.750""
Core Label – Yes
Dividers – Corrugated
Bag Size – 
Qty. Per Bag – 1 Roll
Box Size –  13 x 13 x 13
Qty. Per Box – 4 M
Weight/box – 38
Box Per Pallet – 
Pallet Type – ","Core  –  3"" Paper 1/8"" Strouse Brown
Width – 5.750""
Number Across Run/FInish –  1/1
Core Label – Yes
±10% –  Yes
Unwind Dir. Run – Parts Out
Unwind Dir. Finish –  Parts Out
Diecut/Continuous/Sheet –  Die Cut
Partial Case –  No
Pieces per roll/Unit – 500
Length per roll/unit –  402'
Finish – On Press
Application – Automatic"
194,880,"Number Across Run/Finish –  2/1
Where Finished –  On Press
Length per Roll/Unit – 110'
Core Type –  CS 3.0""
Core Width – 3""
Core Label – Yes
Dividers – 
Bag Size – 
Qty. Per Bag – 1 Roll
Box Size –  12 x 12 x 12
Qty. Per Box – 20 M
Weight/box – 20
Box Per Pallet – 
Pallet Type – ","Core  –  CS 3.0""
Width – 3""
Number Across Run/FInish –  2/1
Core Label – Yes
±10% –  Yes
Unwind Dir. Run – N/A
Unwind Dir. Finish –  N/A
Diecut/Continuous/Sheet –  Die Cut
Partial Case –  Yes
Pieces per roll/Unit – 500
Length per roll/unit –  110'
Finish – On Press
Application – Hand"
286,881,"Number Across Run/Finish –  2/1
Where Finished –  Web Techniques
Length per Roll/Unit – 510'
Core Type –  3"" Paper 1/8"" White Brown
Core Width – 4.125""
Core Label – Yes
Dividers – Corrugated on top and bottom
Bag Size – 
Qty. Per Bag – 2 Rolls
Box Size –  10 x 10 x 10
Qty. Per Box – 6 Rolls
Weight/box – 
Box Per Pallet – 
Pallet Type – ","Core  –  3"" Paper 1/8"" White Brown
Width – 4.125""
Number Across Run/FInish –  2/1
Core Label – Yes
±10% –  Yes
Unwind Dir. Run – Parts Out
Unwind Dir. Finish –  Parts Out
Diecut/Continuous/Sheet –  Die Cut
Partial Case –  Yes
Pieces per roll/Unit – 1,000
Length per roll/unit –  510'
Finish – Web Techniques
Application – Hand"
519,882,"Number Across Run/Finish –  1/
Where Finished –  On Press
Length per Roll/Unit – 
Core Type –  3"" Paper (3/8"" wall)
Core Width – 3.937""
Core Label – Yes
Dividers – Paper
Bag Size – 
Qty. Per Bag – 
Box Size –  10 x 10 x 10
Qty. Per Box – 
Weight/box – 
Box Per Pallet – 
Pallet Type – ","Core  –  3"" Paper (3/8"" wall)
Width – 3.937""
Number Across Run/FInish –  1/
Core Label – Yes
±10% –  OK
Unwind Dir. Run – N/A
Unwind Dir. Finish –  
Diecut/Continuous/Sheet –  Continuous
Partial Case –  Yes
Pieces per roll/Unit – 1 Roll
Length per roll/unit –  
Finish – On Press
Application – Automatic"
1226,883,"Number Across Run/Finish –  4/4
Where Finished –  On Press
Length per Roll/Unit – 493'
Core Type –  3"" Paper 1/8"" White Brown
Core Width – 3.5""
Core Label – Yes
Dividers – 
Bag Size – 
Qty. Per Bag – 
Box Size –  14-1/4 x 9-1/2 x 12-5/8
Qty. Per Box – 8 Rolls
Weight/box – 
Box Per Pallet – 
Pallet Type – ","Core  –  3"" Paper 1/8"" White Brown
Width – 3.5""
Number Across Run/FInish –  4/4
Core Label – Yes
±10% –  Yes
Unwind Dir. Run – Parts Out
Unwind Dir. Finish –  Parts Out
Diecut/Continuous/Sheet –  Die Cut
Partial Case –  Yes
Pieces per roll/Unit – 9,000
Length per roll/unit –  493'
Finish – On Press
Application – Hand"
1305,884,"Number Across Run/Finish –  1/1
Where Finished –  Web Techniques
Length per Roll/Unit – 500'
Core Type –  3"" Paper 1/8"" White Brown
Core Width – 8""
Core Label – Yes
Dividers – 
Bag Size – 
Qty. Per Bag – 1 Roll
Box Size –  11 x 11 x 8
Qty. Per Box – 2 M
Weight/box – 26
Box Per Pallet – 
Pallet Type – ","Core  –  3"" Paper 1/8"" White Brown
Width – 8""
Number Across Run/FInish –  1/1
Core Label – Yes
±10% –  Ask
Unwind Dir. Run – 2
Unwind Dir. Finish –  1
Diecut/Continuous/Sheet –  Die Cut
Partial Case –  Ask
Pieces per roll/Unit – 1 Roll
Length per roll/unit –  500'
Finish – Web Techniques
Application – Automatic"
1735,885,"Number Across Run/Finish –  4/4
Where Finished –  Off Press
Length per Roll/Unit – 425'
Core Type –  3"" Paper 1/8"" White Brown
Core Width – 4.25""
Core Label – Yes
Dividers – 
Bag Size – 
Qty. Per Bag – 
Box Size –  10 x 10 x 10
Qty. Per Box – 6 Rolls
Weight/box – 
Box Per Pallet – 
Pallet Type – ","Core  –  3"" Paper 1/8"" White Brown
Width – 4.25""
Number Across Run/FInish –  4/4
Core Label – Yes
±10% –  OK
Unwind Dir. Run – Parts Out
Unwind Dir. Finish –  Parts Out
Diecut/Continuous/Sheet –  Die Cut
Partial Case –  Yes
Pieces per roll/Unit – 25,000
Length per roll/unit –  425'
Finish – Off Press
Application – Hand"
1771,886,"Number Across Run/Finish –  2/1
Where Finished –  Web Techniques
Length per Roll/Unit – 45'
Core Type –  3"" Paper 1/8"" White Brown
Core Width – 1.0""
Core Label – Yes
Dividers – 
Bag Size – 
Qty. Per Bag – 1 Roll
Box Size –  10 x 10 x 10
Qty. Per Box – 20 M
Weight/box – 5
Box Per Pallet – 
Pallet Type – ","Core  –  3"" Paper 1/8"" White Brown
Width – 1.0""
Number Across Run/FInish –  2/1
Core Label – Yes
±10% –  OK
Unwind Dir. Run – Parts Out
Unwind Dir. Finish –  Parts Out
Diecut/Continuous/Sheet –  Die Cut
Partial Case –  Yes
Pieces per roll/Unit – 1,000
Length per roll/unit –  45'
Finish – Web Techniques
Application – Hand"
1812,887,"Number Across Run/Finish –  2/2
Where Finished –  On Press
Length per Roll/Unit – 210'
Core Type –  3"" Paper 1/8"" White Brown
Core Width – 5""
Core Label – No
Dividers – 
Bag Size – 
Qty. Per Bag – 
Box Size –  10 x 10 x 10
Qty. Per Box – 
Weight/box – 
Box Per Pallet – 
Pallet Type – ","Core  –  3"" Paper 1/8"" White Brown
Width – 5""
Number Across Run/FInish –  2/2
Core Label – No
±10% –  Yes
Unwind Dir. Run – Parts Out
Unwind Dir. Finish –  Parts Out
Diecut/Continuous/Sheet –  Die Cut
Partial Case –  Yes
Pieces per roll/Unit – 1 Roll
Length per roll/unit –  210'
Finish – On Press
Application – Hand"
1831,888,"Number Across Run/Finish –  1/1
Where Finished –  On Press
Length per Roll/Unit – 500'
Core Type –  3"" Plastic
Core Width – 6""
Core Label – Yes
Dividers – 
Bag Size – 
Qty. Per Bag – 1 Roll
Box Size –  12 x 12 x 12
Qty. Per Box – 1 M/Ft
Weight/box – 
Box Per Pallet – 
Pallet Type – ","Core  –  3"" Plastic
Width – 6""
Number Across Run/FInish –  1/1
Core Label – Yes
±10% –  Yes
Unwind Dir. Run – N/A
Unwind Dir. Finish –  N/A
Diecut/Continuous/Sheet –  Continuous
Partial Case –  Yes
Pieces per roll/Unit – 1 Roll
Length per roll/unit –  500'
Finish – On Press
Application – Automatic"
2190,889,"Number Across Run/Finish –  3/3
Where Finished –  On Press
Length per Roll/Unit – 500'
Core Type –  3"" Paper 1/8"" White Brown
Core Width – 1.875""
Core Label – Yes
Dividers – 
Bag Size – 
Qty. Per Bag – 
Box Size –  10 x 10 x 10
Qty. Per Box – 
Weight/box – 
Box Per Pallet – 
Pallet Type – ","Core  –  3"" Paper 1/8"" White Brown
Width – 1.875""
Number Across Run/FInish –  3/3
Core Label – Yes
±10% –  Yes
Unwind Dir. Run – Parts Out
Unwind Dir. Finish –  Parts Out
Diecut/Continuous/Sheet –  Die Cut
Partial Case –  Yes
Pieces per roll/Unit – 10,588
Length per roll/unit –  500'
Finish – On Press
Application – Hand"
2329,890,"Number Across Run/Finish –  1/1
Where Finished –  Off Press
Length per Roll/Unit – 123'
Core Type –  3"" Paper 1/8"" Strouse Brown
Core Width – 1.625""
Core Label – Yes - See Note
Dividers – 
Bag Size – 
Qty. Per Bag – 1 Roll
Box Size –  16.5 x 16.5 x 8
Qty. Per Box – Best fit per order 
Weight/box – 
Box Per Pallet – 
Pallet Type – ","Core  –  3"" Paper 1/8"" Strouse Brown
Width – 1.625""
Number Across Run/FInish –  1/1
Core Label – Yes - See Note
±10% –  No
Unwind Dir. Run – Parts Out
Unwind Dir. Finish –  Parts Out
Diecut/Continuous/Sheet –  Die Cut
Partial Case –  Yes
Pieces per roll/Unit – 2,500
Length per roll/unit –  123'
Finish – Off Press
Application – Hand"
2347,891,"Number Across Run/Finish –  1/1
Where Finished –  Off Press
Length per Roll/Unit – 1,000'
Core Type –  10"" Paper 3/8"" Brown Brown
Core Width – 3.7""
Core Label – Yes
Dividers – Corrugated  
Bag Size – 
Qty. Per Bag – 1 Rolls
Box Size –  10 x 10 x 10
Qty. Per Box – 2 M/Ft
Weight/box – 
Box Per Pallet – 
Pallet Type – ","Core  –  10"" Paper 3/8"" Brown Brown
Width – 3.7""
Number Across Run/FInish –  1/1
Core Label – Yes
±10% –  Yes
Unwind Dir. Run – N/A
Unwind Dir. Finish –  N/A
Diecut/Continuous/Sheet –  Die Cut
Partial Case –  Yes
Pieces per roll/Unit – 1 Roll
Length per roll/unit –  1,000'
Finish – Off Press
Application – Hand"
2563,892,"Number Across Run/Finish –  1/1
Where Finished –  Off Press
Length per Roll/Unit – 240'
Core Type –  3"" Paper 1/8"" Strouse Brown
Core Width – 3.0""
Core Label – Yes
Dividers – Paper
Bag Size – 
Qty. Per Bag – 3 Rolls
Box Size –  
Qty. Per Box – 6 M
Weight/box – 
Box Per Pallet – 
Pallet Type – ","Core  –  3"" Paper 1/8"" Strouse Brown
Width – 3.0""
Number Across Run/FInish –  1/1
Core Label – Yes
±10% –  Yes
Unwind Dir. Run – 3
Unwind Dir. Finish –  4
Diecut/Continuous/Sheet –  Die Cut
Partial Case –  Yes
Pieces per roll/Unit – 1,000
Length per roll/unit –  240'
Finish – Off Press
Application – Hand"
2693,893,"Number Across Run/Finish –  1/1
Where Finished –  On Press
Length per Roll/Unit – 210'
Core Type –  3"" Paper (1/8"" wall)
Core Width – 2.375""
Core Label – Yes
Dividers – 
Bag Size – 
Qty. Per Bag – 
Box Size –  19 x 11 x 13
Qty. Per Box – 
Weight/box – 
Box Per Pallet – 
Pallet Type – ","Core  –  3"" Paper (1/8"" wall)
Width – 2.375""
Number Across Run/FInish –  1/1
Core Label – Yes
±10% –  No
Unwind Dir. Run – Out
Unwind Dir. Finish –  Out
Diecut/Continuous/Sheet –  Die Cut
Partial Case –  Yes
Pieces per roll/Unit – 5,040
Length per roll/unit –  210'
Finish – On Press
Application – Hand"
2737,894,"Number Across Run/Finish –  2/1
Where Finished –  On Press
Length per Roll/Unit – 469'
Core Type –  3"" Paper 1/8"" White Brown
Core Width – 1.75""
Core Label – Yes
Dividers – Corrugated 12 x 12
Bag Size – 
Qty. Per Bag – 
Box Size –  Best Fit Per Qty
Qty. Per Box – 40 M
Weight/box – 14
Box Per Pallet – 
Pallet Type – ","Core  –  3"" Paper 1/8"" White Brown
Width – 1.75""
Number Across Run/FInish –  2/1
Core Label – Yes
±10% –  Ask
Unwind Dir. Run – parts Out
Unwind Dir. Finish –  parts Out
Diecut/Continuous/Sheet –  Die Cut
Partial Case –  Ask
Pieces per roll/Unit – 5,000
Length per roll/unit –  469'
Finish – On Press
Application – Automatic"
2749,895,"Number Across Run/Finish –  1/1
Where Finished –  Off Press
Length per Roll/Unit – 53'
Core Type –  3"" Paper 1/8"" Strouse Brown
Core Width – 2.5""
Core Label – Yes - See Note
Dividers – 
Bag Size – 
Qty. Per Bag – 1 Roll
Box Size –  16 1/2 x 8 1/2 x 13
Qty. Per Box – Best fit per order 
Weight/box – 
Box Per Pallet – 
Pallet Type – ","Core  –  3"" Paper 1/8"" Strouse Brown
Width – 2.5""
Number Across Run/FInish –  1/1
Core Label – Yes - See Note
±10% –  No
Unwind Dir. Run – Parts Out
Unwind Dir. Finish –  Parts Out
Diecut/Continuous/Sheet –  Die Cut
Partial Case –  Yes
Pieces per roll/Unit – 1,000
Length per roll/unit –  53'
Finish – Off Press
Application – Hand"
2886,896,"Number Across Run/Finish –  1/1
Where Finished –  Off Press
Length per Roll/Unit – 53'
Core Type –  3"" Paper 1/8"" Strouse Brown
Core Width – 2.5""
Core Label – Yes - See Note
Dividers – 
Bag Size – 
Qty. Per Bag – 1 Roll
Box Size –  12 x 12 x 12
Qty. Per Box – Best fit per order 
Weight/box – 
Box Per Pallet – 
Pallet Type – ","Core  –  3"" Paper 1/8"" Strouse Brown
Width – 2.5""
Number Across Run/FInish –  1/1
Core Label – Yes - See Note
±10% –  No
Unwind Dir. Run – Parts Out
Unwind Dir. Finish –  Parts Out
Diecut/Continuous/Sheet –  Die Cut
Partial Case –  Yes
Pieces per roll/Unit – 1,000
Length per roll/unit –  53'
Finish – Off Press
Application – "
2926,897,"Number Across Run/Finish –  2/1
Where Finished –  Off Press
Length per Roll/Unit – 167'
Core Type –  3"" Paper 1/8"" White Brown
Core Width – 1.50""
Core Label – Yes
Dividers – 
Bag Size – 
Qty. Per Bag – 1 Roll
Box Size –  14 x 14 x 14
Qty. Per Box – 4 M
Weight/box – 2
Box Per Pallet – 
Pallet Type – ","Core  –  3"" Paper 1/8"" White Brown
Width – 1.50""
Number Across Run/FInish –  2/1
Core Label – Yes
±10% –  Yes
Unwind Dir. Run – Parts Out
Unwind Dir. Finish –  Parts Out
Diecut/Continuous/Sheet –  Die Cut
Partial Case –  Yes
Pieces per roll/Unit – 2,000
Length per roll/unit –  167'
Finish – Off Press
Application – "
3036,898,"Number Across Run/Finish –  1/
Where Finished –  Off Press
Length per Roll/Unit – 1,000'
Core Type –  10"" Paper 3/8"" Brown Brown
Core Width – 3.70""
Core Label – Yes
Dividers – 
Bag Size – 
Qty. Per Bag – 1 
Box Size –  10 x 10 x 10
Qty. Per Box – 2 
Weight/box – 14
Box Per Pallet – 
Pallet Type – ","Core  –  10"" Paper 3/8"" Brown Brown
Width – 3.70""
Number Across Run/FInish –  1/
Core Label – Yes
±10% –  No
Unwind Dir. Run – 
Unwind Dir. Finish –  
Diecut/Continuous/Sheet –  Die Cut
Partial Case –  Yes
Pieces per roll/Unit – 1 Roll
Length per roll/unit –  1,000'
Finish – Off Press
Application – Hand"
3053,899,"Number Across Run/Finish –  3/3
Where Finished –  On Press
Length per Roll/Unit – 108'
Core Type –  3"" Paper 1/8"" Strouse Brown
Core Width – 1.5""
Core Label – Yes
Dividers – 
Bag Size – 
Qty. Per Bag – 1 Roll
Box Size –  10 x 10 x 10
Qty. Per Box – 186 M
Weight/box – 
Box Per Pallet – 
Pallet Type – ","Core  –  3"" Paper 1/8"" Strouse Brown
Width – 1.5""
Number Across Run/FInish –  3/3
Core Label – Yes
±10% –  Yes
Unwind Dir. Run – Parts Out
Unwind Dir. Finish –  Parts Out
Diecut/Continuous/Sheet –  Die Cut
Partial Case –  Yes
Pieces per roll/Unit – 10,360
Length per roll/unit –  108'
Finish – On Press
Application – Hand"
3082,900,"Number Across Run/Finish –  2/1
Where Finished –  On Press
Length per Roll/Unit – 168'
Core Type –  N/A
Core Width – N/A
Core Label – No
Dividers – 
Bag Size – 
Qty. Per Bag – 4 M
Box Size –  10 x 10 x 10
Qty. Per Box – 4 M
Weight/box – 6
Box Per Pallet – 
Pallet Type – ","Core  –  N/A
Width – N/A
Number Across Run/FInish –  2/1
Core Label – No
±10% –  Ask
Unwind Dir. Run – N/A
Unwind Dir. Finish –  N/A
Diecut/Continuous/Sheet –  Sheet
Partial Case –  Yes
Pieces per roll/Unit – 4,000
Length per roll/unit –  168'
Finish – On Press
Application – Hand"
3083,901,"Number Across Run/Finish –  2/1
Where Finished –  On Press
Length per Roll/Unit – 168'
Core Type –  N/A
Core Width – N/A
Core Label – No
Dividers – 
Bag Size – 
Qty. Per Bag – 4 M
Box Size –  14 x 14 x 8
Qty. Per Box – 4 M
Weight/box – 6
Box Per Pallet – 
Pallet Type – ","Core  –  N/A
Width – N/A
Number Across Run/FInish –  2/1
Core Label – No
±10% –  Ask
Unwind Dir. Run – N/A
Unwind Dir. Finish –  N/A
Diecut/Continuous/Sheet –  Sheet
Partial Case –  Yes
Pieces per roll/Unit – 4,000
Length per roll/unit –  168'
Finish – On Press
Application – Hand"
3114,902,"Number Across Run/Finish –  1/1
Where Finished –  On Press
Length per Roll/Unit – 71'
Core Type –  N/A
Core Width – N/A
Core Label – Yes
W/O #
Date:
OP#
Dividers – 7"" x 9"" Polyflute
Bag Size – 
Qty. Per Bag – 0.1 M
Box Size –  12 x 12 x 12
Qty. Per Box – 2,000 Each
Weight/box – 24
Box Per Pallet – 
Pallet Type – ","Core  –  N/A
Width – N/A
Number Across Run/FInish –  1/1
Core Label – Yes
W/O #
Date:
OP#
±10% –  Yes
Unwind Dir. Run – N/A
Unwind Dir. Finish –  N/A
Diecut/Continuous/Sheet –  Sheet
Partial Case –  No
Pieces per roll/Unit – 100
Length per roll/unit –  71'
Finish – On Press
Application – Hand"
3136,903,"Number Across Run/Finish –  1/1
Where Finished –  Off Press
Length per Roll/Unit – 1,000'
Core Type –  10"" Paper 3/8"" Brown Brown
Core Width – 3.7""
Core Label – Yes
Dividers – Corrugated  
Bag Size – 
Qty. Per Bag – 1 Roll
Box Size –  13 x 13 x 13
Qty. Per Box – 2 M/Ft
Weight/box – 21
Box Per Pallet – 
Pallet Type – ","Core  –  10"" Paper 3/8"" Brown Brown
Width – 3.7""
Number Across Run/FInish –  1/1
Core Label – Yes
±10% –  Yes
Unwind Dir. Run – N/A
Unwind Dir. Finish –  N/A
Diecut/Continuous/Sheet –  Die Cut
Partial Case –  Yes
Pieces per roll/Unit – 1 Roll
Length per roll/unit –  1,000'
Finish – Off Press
Application – Hand"
3164,904,"Number Across Run/Finish –  1/1
Where Finished –  On Press
Length per Roll/Unit – 65'
Core Type –  3"" Paper 1/8"" White Brown
Core Width – 0.75""
Core Label – Yes
Dividers – 
Bag Size – 
Qty. Per Bag – 500 Rolls
Box Size –  11 x 11 x 14
Qty. Per Box – 500 Rolls
Weight/box – 
Box Per Pallet – 
Pallet Type – ","Core  –  3"" Paper 1/8"" White Brown
Width – 0.75""
Number Across Run/FInish –  1/1
Core Label – Yes
±10% –  Yes
Unwind Dir. Run – Parts Out
Unwind Dir. Finish –  Parts Out
Diecut/Continuous/Sheet –  Die Cut
Partial Case –  Yes
Pieces per roll/Unit – 1,546
Length per roll/unit –  65'
Finish – On Press
Application – Hand"
3282,905,"Number Across Run/Finish –  1/1
Where Finished –  Web Techniques
Length per Roll/Unit – 167'
Core Type –  3"" Paper 1/8"" White Brown
Core Width – 4.468""
Core Label – Yes
Dividers – Corrugated
Bag Size – 
Qty. Per Bag – 10 Rolls
Box Size –  12 1/2 x 8 1/2 x 12 5/8
Qty. Per Box – 10 M
Weight/box – 25
Box Per Pallet – 
Pallet Type – ","Core  –  3"" Paper 1/8"" White Brown
Width – 4.468""
Number Across Run/FInish –  1/1
Core Label – Yes
±10% –  No
Unwind Dir. Run – 4
Unwind Dir. Finish –  3
Diecut/Continuous/Sheet –  Die Cut
Partial Case –  Yes
Pieces per roll/Unit – 1,000
Length per roll/unit –  167'
Finish – Web Techniques
Application – Hand"
3345,906,"Number Across Run/Finish –  7/1
Where Finished –  On Press
Length per Roll/Unit – 1 Sheet
Core Type –  N/A
Core Width – N/A
Core Label – No
Dividers – 
Bag Size – 
Qty. Per Bag – 30 Each
Box Size –  14 x 14 x 14
Qty. Per Box – 30 Each
Weight/box – 
Box Per Pallet – 
Pallet Type – ","Core  –  N/A
Width – N/A
Number Across Run/FInish –  7/1
Core Label – No
±10% –  Yes
Unwind Dir. Run – N/A
Unwind Dir. Finish –  
Diecut/Continuous/Sheet –  Sheet
Partial Case –  Yes
Pieces per roll/Unit – 1 Sheet
Length per roll/unit –  1 Sheet
Finish – On Press
Application – Hand"
3356,907,"Number Across Run/Finish –  1/1
Where Finished –  On Press
Length per Roll/Unit – 0
Core Type –  N/A
Core Width – N/A
Core Label – Yes
Dividers – 
Bag Size – 
Qty. Per Bag – 4.8 M
Box Size –  14 1/4 x 8 3/4  x 12 5/8
Qty. Per Box – 48 M
Weight/box – 
Box Per Pallet – 
Pallet Type – ","Core  –  N/A
Width – N/A
Number Across Run/FInish –  1/1
Core Label – Yes
±10% –  Yes
Unwind Dir. Run – N/A
Unwind Dir. Finish –  N/A
Diecut/Continuous/Sheet –  Sheet
Partial Case –  Yes
Pieces per roll/Unit – 4,800
Length per roll/unit –  0
Finish – On Press
Application – Automatic"
3479,908,"Number Across Run/Finish –  2/1
Where Finished –  Off Press
Length per Roll/Unit – 505'
Core Type –  3"" Paper (1/8"" wall)
Core Width – 1.1""
Core Label – Yes
Dividers – 
Bag Size – 
Qty. Per Bag – 10 M
Box Size –  8 1/8 x 8 1/8 x 32 Top & Bottom Log Box
Qty. Per Box – 100 M
Weight/box – 
Box Per Pallet – 
Pallet Type – ","Core  –  3"" Paper (1/8"" wall)
Width – 1.1""
Number Across Run/FInish –  2/1
Core Label – Yes
±10% –  Yes
Unwind Dir. Run – Parts Out
Unwind Dir. Finish –  See note
Diecut/Continuous/Sheet –  Die Cut
Partial Case –  Yes
Pieces per roll/Unit – 10,000
Length per roll/unit –  505'
Finish – Off Press
Application – Automatic"
3516,909,"Number Across Run/Finish –  24/1
Where Finished –  On Press
Length per Roll/Unit – 1 Sheet
Core Type –  N/A
Core Width – N/A
Core Label – No
Dividers – 
Bag Size – 
Qty. Per Bag – 100 Each
Box Size –  Best Fit Per Qty
Qty. Per Box – 100 Each
Weight/box – 
Box Per Pallet – 
Pallet Type – ","Core  –  N/A
Width – N/A
Number Across Run/FInish –  24/1
Core Label – No
±10% –  Ask
Unwind Dir. Run – N/A
Unwind Dir. Finish –  N/A
Diecut/Continuous/Sheet –  Sheet
Partial Case –  Ask
Pieces per roll/Unit – 1 Sheet
Length per roll/unit –  1 Sheet
Finish – On Press
Application – Automatic"
3524,910,"Number Across Run/Finish –  16/1
Where Finished –  On Press
Length per Roll/Unit – 1'
Core Type –  N/A
Core Width – N/A
Core Label – No
Dividers – 
Bag Size – 
Qty. Per Bag – 250 Pcs
Box Size –  
Qty. Per Box – 1 M
Weight/box – 
Box Per Pallet – 
Pallet Type – ","Core  –  N/A
Width – N/A
Number Across Run/FInish –  16/1
Core Label – No
±10% –  Yes
Unwind Dir. Run – N/A
Unwind Dir. Finish –  N/A
Diecut/Continuous/Sheet –  Die Cut Sheet
Partial Case –  Yes
Pieces per roll/Unit – 
Length per roll/unit –  1'
Finish – On Press
Application – Hand"
3538,911,"Number Across Run/Finish –  1/
Where Finished –  On Press
Length per Roll/Unit – 678'
Core Type –  N/A
Core Width – 
Core Label – Yes
Dividers – 
Bag Size – 
Qty. Per Bag – 
Box Size –  12 x 12 x 12
Qty. Per Box – 
Weight/box – 
Box Per Pallet – 
Pallet Type – ","Core  –  N/A
Width – 
Number Across Run/FInish –  1/
Core Label – Yes
±10% –  Ask
Unwind Dir. Run – 
Unwind Dir. Finish –  
Diecut/Continuous/Sheet –  Sheet
Partial Case –  Ask
Pieces per roll/Unit – 1 Roll
Length per roll/unit –  678'
Finish – On Press
Application – Hand"
3551,912,"Number Across Run/Finish –  2/1
Where Finished –  On Press
Length per Roll/Unit – 190'
Core Type –  3"" Paper 1/8"" Strouse Brown
Core Width – 2""
Core Label – Yes
Dividers – 
Bag Size – 
Qty. Per Bag – 1 Roll
Box Size –  20.25 x 20.25 x 2.5 cake
Qty. Per Box – 10 M
Weight/box – 
Box Per Pallet – 
Pallet Type – ","Core  –  3"" Paper 1/8"" Strouse Brown
Width – 2""
Number Across Run/FInish –  2/1
Core Label – Yes
±10% –  Yes
Unwind Dir. Run – Parts Out
Unwind Dir. Finish –  Parts Out
Diecut/Continuous/Sheet –  Die Cut
Partial Case –  Yes
Pieces per roll/Unit – 1 Roll
Length per roll/unit –  190'
Finish – On Press
Application – Automatic"
3614,913,"Number Across Run/Finish –  1/1
Where Finished –  On Press
Length per Roll/Unit – 167'
Core Type –  N/A
Core Width – N/A
Core Label – No
Dividers – 19 x 19 Cardboard
Bag Size – 
Qty. Per Bag – 
Box Size –  12 x 12 x 12
Qty. Per Box – 100 Sheets
Weight/box – 41
Box Per Pallet – 20
Pallet Type – ","Core  –  N/A
Width – N/A
Number Across Run/FInish –  1/1
Core Label – No
±10% –  Yes
Unwind Dir. Run – N/A
Unwind Dir. Finish –  N/A
Diecut/Continuous/Sheet –  Sheet
Partial Case –  Yes
Pieces per roll/Unit – 100
Length per roll/unit –  167'
Finish – On Press
Application – Automatic"
3664,914,"Number Across Run/Finish –  1/1
Where Finished –  On Press
Length per Roll/Unit – 56'
Core Type –  3"" Paper 1/8"" Strouse Brown
Core Width – 2.5""
Core Label – Yes
Dividers – 
Bag Size – 
Qty. Per Bag – 5 M
Box Size –  12 x 12 x 4
Qty. Per Box – 10 M
Weight/box – 
Box Per Pallet – 
Pallet Type – ","Core  –  3"" Paper 1/8"" Strouse Brown
Width – 2.5""
Number Across Run/FInish –  1/1
Core Label – Yes
±10% –  Yes
Unwind Dir. Run – Parts Out
Unwind Dir. Finish –  Parts Out
Diecut/Continuous/Sheet –  Die Cut
Partial Case –  Yes
Pieces per roll/Unit – 1,000
Length per roll/unit –  56'
Finish – On Press
Application – Hand"
3683,915,"Number Across Run/Finish –  16/1
Where Finished –  On Press
Length per Roll/Unit – 1'
Core Type –  N/A
Core Width – N/A
Core Label – No
Dividers – 
Bag Size – 
Qty. Per Bag – 250 Pcs
Box Size –  10 x 10 x 10
Qty. Per Box – 1 M
Weight/box – 
Box Per Pallet – 
Pallet Type – ","Core  –  N/A
Width – N/A
Number Across Run/FInish –  16/1
Core Label – No
±10% –  Yes
Unwind Dir. Run – N/A
Unwind Dir. Finish –  N/A
Diecut/Continuous/Sheet –  Die Cut Sheet
Partial Case –  Yes
Pieces per roll/Unit – 
Length per roll/unit –  1'
Finish – On Press
Application – Automatic"
3771,916,"Number Across Run/Finish –  25/1
Where Finished –  On Press
Length per Roll/Unit – 1 Sheet
Core Type –  N/A
Core Width – N/A
Core Label – No
Dividers – 
Bag Size – 
Qty. Per Bag – 355 Each
Box Size –  10 x 10 x 10
Qty. Per Box – 5,000 
Weight/box – 
Box Per Pallet – 
Pallet Type – ","Core  –  N/A
Width – N/A
Number Across Run/FInish –  25/1
Core Label – No
±10% –  Yes
Unwind Dir. Run – N/A
Unwind Dir. Finish –  N/A
Diecut/Continuous/Sheet –  Die Cut Sheet
Partial Case –  Yes
Pieces per roll/Unit – 1 Sheet
Length per roll/unit –  1 Sheet
Finish – On Press
Application – Hand"
4115,917,"Number Across Run/Finish –  2/2
Where Finished –  On Press
Length per Roll/Unit – 209'
Core Type –  N/A
Core Width – N/A
Core Label – No
Dividers – 
Bag Size – 
Qty. Per Bag – 5 M
Box Size –  12 x 12 x 10
Qty. Per Box – 5 M
Weight/box – 
Box Per Pallet – 
Pallet Type – ","Core  –  N/A
Width – N/A
Number Across Run/FInish –  2/2
Core Label – No
±10% –  Yes
Unwind Dir. Run – N/A
Unwind Dir. Finish –  N/A
Diecut/Continuous/Sheet –  Sheet
Partial Case –  Yes
Pieces per roll/Unit – 5,000
Length per roll/unit –  209'
Finish – On Press
Application – Hand"
